id,title,description,photo,price,category_id,seller_id,created,updated
1,Lepus arcticus,Arabis schistacea Rollins,gafas.jpg,2426,14,15,2023-01-05 14:43:42,2023-05-16 01:10:06
2,Geochelone radiata,Lespedeza stuevei Nutt.,gafas.jpg,7470,16,29,2022-11-08 19:45:13,2023-09-05 15:06:07
3,Gorilla gorilla,Drymaria pachyphylla Wooton & Standl.,gafas.jpg,28,5,49,2023-08-12 01:35:42,2023-04-22 12:59:55
4,Aonyx cinerea,Sarracenia ×harperi C.R. Bell,gafas.jpg,9024,19,21,2023-02-08 13:45:07,2023-01-03 01:03:02
5,Melursus ursinus,Pandanus cominsii Hemsl.,gafas.jpg,8571,13,39,2023-08-07 11:35:32,2022-11-09 12:22:11
6,Acrantophis madagascariensis,Caesalpinia monensis Britton,gafas.jpg,2844,12,37,2023-10-17 09:07:07,2023-06-30 15:06:37
7,Stenella coeruleoalba,Carex plantaginea Lam.,gafas.jpg,8122,9,27,2023-04-04 21:35:15,2023-09-14 18:04:33
8,unavailable,Opuntia ellisiana Griffiths,gafas.jpg,7184,4,45,2023-10-30 23:53:13,2023-06-01 13:36:23
9,Bucorvus leadbeateri,Brachypodium phoenicoides (L.) Roem. & Schult.,gafas.jpg,5503,6,37,2023-03-05 23:03:56,2023-02-14 09:21:50
10,Bubo sp.,Aspicilia myrinii (Fr.) Stein,gafas.jpg,5416,7,4,2023-09-27 04:14:36,2023-10-17 03:18:39
11,Theropithecus gelada,Costus malortieanus H. Wendl.,gafas.jpg,7130,7,22,2023-04-02 19:40:22,2023-01-26 07:37:33
12,Canis lupus baileyi,Bromus aleutensis Trin. ex Griseb.,gafas.jpg,7156,4,30,2023-07-25 00:34:48,2023-09-11 04:27:25
13,Madoqua kirkii,Jepsonia heterandra Eastw.,gafas.jpg,8035,13,35,2022-12-07 03:22:25,2023-04-28 06:50:16
14,Cervus duvauceli,Encelia resinifera C. Clark ssp. tenuifolia C. Clark,gafas.jpg,8189,4,34,2023-10-13 19:36:39,2023-10-06 09:11:52
15,Phoca vitulina,Janusia gracilis A. Gray,gafas.jpg,1637,5,20,2023-04-23 10:07:46,2023-01-25 01:20:08
16,Geospiza sp.,Cirsium fontinale (Greene) Jeps. var. obispoense J.T. Howell,gafas.jpg,7491,1,14,2023-06-16 03:56:18,2022-12-21 10:32:24
17,Stercorarius longicausus,Cymopterus basalticus M.E. Jones,gafas.jpg,3472,14,5,2023-07-07 05:03:55,2023-08-15 16:59:21
18,Anser caerulescens,Cinnamomum aromaticum Nees,gafas.jpg,5031,18,25,2023-08-01 11:08:58,2023-05-28 02:19:25
19,Sauromalus obesus,Physcia duplicorticata W.A. Weber & J.W. Thomson,gafas.jpg,9390,11,7,2023-01-05 17:14:27,2023-01-03 12:24:40
20,Damaliscus dorcas,Eupatorium hyssopifolium L.,gafas.jpg,6185,12,29,2023-10-14 22:44:16,2023-07-11 22:27:19
21,Ceratotherium simum,Rimularia insularis (Nyl.) Rambold & Hertel,gafas.jpg,6781,4,46,2023-03-03 05:23:49,2023-05-02 18:01:03
22,Tyto novaehollandiae,Solanum pseudocapsicum L.,gafas.jpg,4645,1,49,2023-01-13 19:05:46,2023-09-30 23:34:35
23,Bubalus arnee,Plantago rugelii Decne.,gafas.jpg,7400,3,45,2023-08-11 07:16:18,2023-09-20 02:08:28
24,Felis chaus,Madia elegans D. Don ex Lindl. ssp. densifolia (Greene) D.D. Keck,gafas.jpg,877,13,31,2023-01-29 11:05:00,2023-06-13 23:10:28
25,Ara chloroptera,Tectaria fimbriata (Willd.) Proctor & Lourteig,gafas.jpg,9788,8,43,2023-05-31 06:40:52,2023-05-31 20:29:14
26,Creagrus furcatus,Buellia wheeleri R.C. Harris,gafas.jpg,780,11,37,2023-06-14 00:06:49,2023-08-31 05:29:23
27,Crotalus adamanteus,Hedysarum boreale Nutt.,gafas.jpg,9579,9,24,2023-09-15 19:13:15,2023-03-27 18:43:04
28,Pycnonotus barbatus,Rubus navus L.H. Bailey,gafas.jpg,4002,6,24,2023-02-15 06:39:46,2023-08-20 12:01:43
29,Coluber constrictor foxii,Gilia tenuiflora Benth. ssp. amplifaucalis A.D. Grant & V.E. Grant,gafas.jpg,555,20,4,2023-04-17 07:39:01,2023-01-10 20:38:35
30,Upupa epops,Clermontia oblongifolia Gaudich. ssp. oblongifolia,gafas.jpg,2504,18,7,2023-01-30 20:19:22,2023-09-11 13:39:08
31,Acrantophis madagascariensis,Heterotheca sessiliflora (Nutt.) Shinners ssp. echioides (Benth.) Semple var. echioides,gafas.jpg,1502,13,24,2022-12-13 09:50:51,2023-09-02 11:39:45
32,Connochaetus taurinus,Aristida purpurea Nutt. var. nealleyi (Vasey) Allred,gafas.jpg,8168,3,31,2023-08-25 23:21:43,2023-01-21 04:20:46
33,Sarcorhamphus papa,Podocarpus nubigenus Lindl.,gafas.jpg,5842,12,26,2023-08-24 05:35:02,2023-03-16 16:09:30
34,Merops bullockoides,Carex scopulorum T. Holm var. bracteosa (L.H. Bailey) F.J. Herm.,gafas.jpg,4601,16,8,2023-08-26 01:18:57,2023-01-05 02:01:24
